 ->  ->  -> Line(x16} -> Translate (84408757058287561192500647123543/58375353828046434865140,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Line(x15} -> Translate (993044200683042802780143879199/686768868565252174884,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(3, 4, 5)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(65, 72, 97)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(28, 45, 53)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(48, 55, 73)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(33, 56, 65)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(20, 21, 29)>)
 ->  ->  -> Line(x13} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(7, 24, 25)>)
 ->  ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(8, 15, 17)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(21, 20, 29)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(72, 65, 97)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(12, 5, 13)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(39, 80, 89)>)
 ->  ->  -> Line(x14} -> Translate (993044200683042802780143879199/686768868565252174884,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(55, 48, 73)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(36, 77, 85)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(4, 3, 5)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(77, 36, 85)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(5, 12, 13)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(80, 39, 89)>)
 ->  ->  -> Line(x13} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(16, 63, 65)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(15, 8, 17)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(45, 28, 53)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(56, 33, 65)>)
 ->  ->  -> Line(x14} -> Translate (993044200683042802780143879199/686768868565252174884,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(84, 13, 85)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(65, 72, 97)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(3, 4, 5)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(28, 45, 53)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(48, 55, 73)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(20, 21, 29)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(8, 15, 17)>)
 ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530)
 ->  ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x13} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(21, 20, 29)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(72, 65, 97)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Line(x16} -> Translate (84408757058287561192500647123543/58375353828046434865140,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(36, 77, 85)>)
 ->  ->  -> Line(x12} -> Translate (4965221003397604555732379596639/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(7, 24, 25)>)
 ->  ->  -> Line(x11} -> Translate (54617431037109508240531078572689/37772287771088869618620,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(55, 48, 73)>)
