 ->  ->  -> Line(x16} -> Translate (435924543255508562752278190309427/303276575483089656869148,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Line(x12} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  -> Line(x13} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  -> Line(x15} -> Translate (42737700319050906161610091838537/29732997596381338908740,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Line(x12} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(80, 39, 89)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(77, 36, 85)>)
 ->  ->  -> Line(x14} -> Translate (42737700319050906161610091838537/29732997596381338908740,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270)
 ->  ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  -> Line(x14} -> Translate (42737700319050906161610091838537/29732997596381338908740,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(12, 5, 13)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  -> Line(x13} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(24, 7, 25)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(60, 11, 61)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  -> Line(x12} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  -> Line(x13} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> Line(x14} -> Translate (42737700319050906161610091838537/29732997596381338908740,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Line(x12} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  -> Line(x16} -> Translate (435924543255508562752278190309427/303276575483089656869148,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(7, 24, 25)>)
 ->  ->  -> Line(x13} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Line(x12} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> Line(x13} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  -> Line(x16} -> Translate (435924543255508562752278190309427/303276575483089656869148,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  -> Line(x15} -> Translate (42737700319050906161610091838537/29732997596381338908740,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(7, 24, 25)>)
 ->  ->  -> Line(x12} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> Line(x12} -> Translate (25642620191339057550515650983403/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Line(x9} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  -> Line(x9} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Line(x9} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Line(x9} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  -> Line(x9} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> Line(x9} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(80, 39, 89)>)
 ->  ->  -> Line(x11} -> Translate (282068822103357340858916099021645/196237784136116836797684,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
