 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  -> 3/4 square -> Translate (-1/12,1/4)
 ->  ->  -> 3/4 square -> Translate (-1/12,1/4) -> Rotate 90
 ->  ->  ->  -> 3/4 square -> Translate (-1/12,1/4) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> 3/4 square -> Translate (-1/12,1/4) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  -> Square F4Parts -> Translate (1/6,1/2)
 ->  ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Kolbaska diagonal -> Translate (-7/24,7/24)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  ->  -> Task 1 -> Translate (0,0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  -> Task 1 -> Translate (0,0)
