 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(20, 21, 29)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(21, 20, 29)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(28, 45, 53)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(45, 28, 53)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(60, 11, 61)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(16, 63, 65)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(63, 16, 65)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(33, 56, 65)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(56, 33, 65)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(48, 55, 73)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(55, 48, 73)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(84, 13, 85)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(36, 77, 85)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(77, 36, 85)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(39, 80, 89)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(80, 39, 89)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(65, 72, 97)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(72, 65, 97)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate 90
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(20, 21, 29)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(21, 20, 29)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(33, 56, 65)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(36, 77, 85)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Rotate(-1/48,5/16, <(72, 65, 97)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(39, 80, 89)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(11, 60, 61)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(7, 24, 25)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(16, 63, 65)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(7, 24, 25)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(16, 63, 65)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(36, 77, 85)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(16, 63, 65)>)
 ->  -> Line(x32} -> Rotate(1/66,1/2, <(13, 84, 85)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(5, 12, 13)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(24, 7, 25)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(16, 63, 65)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(63, 16, 65)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(7, 24, 25)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(16, 63, 65)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(60, 11, 61)>)
 ->  -> Line(x16} -> Rotate(1/34,1/2, <(11, 60, 61)>)
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(84, 13, 85)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(5, 12, 13)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(11, 60, 61)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(7, 24, 25)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(16, 63, 65)>)
 -> Square F4Parts
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(11, 60, 61)>)
 ->  -> Line(x16} -> Rotate(1/34,1/2, <(13, 84, 85)>)
 ->  -> Line(x15} -> Rotate(1/30,1/2, <(13, 84, 85)>)
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(11, 60, 61)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(7, 24, 25)>)
 ->  -> Line(x14} -> Rotate(1/30,1/2, <(13, 84, 85)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(16, 63, 65)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(11, 60, 61)>)
 ->  -> Line(x13} -> Rotate(1/26,1/2, <(13, 84, 85)>)
 ->  ->  ->  -> Line(x32} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Line(x32} -> Rotate 90
 ->  -> Line(x12} -> Rotate(1/26,1/2, <(13, 84, 85)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(16, 63, 65)>)
 ->  -> Line(x11} -> Rotate(1/22,1/2, <(13, 84, 85)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(11, 60, 61)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(7, 24, 25)>)
 ->  -> Line(x9} -> Rotate(1/18,1/2, <(13, 84, 85)>)
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(11, 60, 61)>)
 -> Cool last phigure
 ->  ->  ->  -> Line(x16} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(16, 63, 65)>)
 ->  -> Line(x16} -> Rotate 90
 ->  -> Line(x8} -> Rotate(1/18,1/2, <(13, 84, 85)>)
 ->  -> Line(x15} -> Rotate 90
 ->  ->  ->  -> Line(x15} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(7, 24, 25)>)
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(11, 60, 61)>)
 ->  ->  ->  -> Line(x14} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(84, 13, 85)>)
 ->  -> Line(x14} -> Rotate 90
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x13} -> Rotate 90
 ->  ->  ->  -> Line(x13} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Line(x12} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Line(x7} -> Rotate(1/14,1/2, <(13, 84, 85)>)
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(16, 63, 65)>)
 ->  -> Line(x12} -> Rotate 90
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(63, 16, 65)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(11, 60, 61)>)
 ->  -> Line(x11} -> Rotate 90
 ->  ->  ->  -> Line(x11} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(24, 7, 25)>)
 ->  -> Line(x6} -> Rotate(1/14,1/2, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(60, 11, 61)>)
 ->  -> Line(x9} -> Rotate 90
 ->  ->  ->  -> Line(x9} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Line(x8} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(11, 60, 61)>)
 ->  -> Line(x8} -> Rotate 90
 ->  -> Line(x5} -> Rotate(1/10,1/2, <(13, 84, 85)>)
 ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0)
 ->  ->  -> Triangle -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Line(x7} -> Rotate 90
 ->  ->  ->  -> Line(x7} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(12, 5, 13)>)
 ->  ->  ->  -> Line(x6} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Triangle -> Rotate 90
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(63, 16, 65)>)
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(77, 36, 85)>)
 ->  -> Line(x6} -> Rotate 90
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(24, 7, 25)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(13, 84, 85)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(11, 60, 61)>)
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(15, 8, 17)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(84, 13, 85)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(60, 11, 61)>)
 ->  -> Line(x5} -> Rotate 90
 ->  ->  ->  -> Line(x5} -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Triangle -> Rotate(3/4,1/4, <(16, 63, 65)>)
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(56, 33, 65)>)
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(45, 28, 53)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(7, 24, 25)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(63, 16, 65)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(2118760819003727/4015626366178350,159830007436793/730113884759700, <(12, 5, 13)>)
 ->  -> Cool last phigure -> Rotate(11/30,7/30, <(4, 3, 5)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(12, 5, 13)>)
 ->  -> Triangle -> Rotate(3/4,1/4, <(5, 12, 13)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate 90
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(77, 36, 85)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(80, 39, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/8,0, b=0,1/8) -> problem_2084 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
