 ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(11, 60, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(60, 11, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(16, 63, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(33, 56, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(13, 84, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(36, 77, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(77, 36, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(39, 80, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(80, 39, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(65, 72, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/42,0, b=0,1/42) -> Folded over Edge(a=41/42,1, b=1,41/42) -> problem_2235 (1.0) -> Rotate(1/2,1/2, <(72, 65, 97)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (6570288541531413763187444513047536571299467841039381420584014633083508805484165648899852886436985191360814512499119010036997851503910938722512366378922173123268317040411834703380090831263449448613924885832902022346423184583928398509840248644074446070165879311340985310116720270572565654190464182857/23024488890183083621925673808831961901494723494744463592146775758395540814920201661589131057647086962714023550998190133332878468021882444632575961131529559878144873325357756917521521799270458786801885450777628235389821596774227502693145596812940753871205796140981078361383551059525781431377262018560,125530474671654069392835483324509926230080603022382877374830032371860580228879697983235332985371859300008178201524971708439620376189635009307085105029756045703675410189912597867319775906743069708050286111652319515243046199542813861231279742275209735954039101721827991013282257279103/682551566436427922320787855434347067021588580866948006583058833768879649753263512925450749782886289639300643662582000871793629373802928907066621173702898523687492332561786115867072494992162518436259213021745430478581980111088107927232579989991655294753192988274008433848462969143296)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (6570288541531413763187444513047536571299467841039381420584014633083508805484165648899852886436985191360814512499119010036997851503910938722512366378922173123268317040411834703380090831263449448613924885832902022346423184583928398509840248644074446070165879311340985310116720270572565654190464182857/23024488890183083621925673808831961901494723494744463592146775758395540814920201661589131057647086962714023550998190133332878468021882444632575961131529559878144873325357756917521521799270458786801885450777628235389821596774227502693145596812940753871205796140981078361383551059525781431377262018560,125530474671654069392835483324509926230080603022382877374830032371860580228879697983235332985371859300008178201524971708439620376189635009307085105029756045703675410189912597867319775906743069708050286111652319515243046199542813861231279742275209735954039101721827991013282257279103/682551566436427922320787855434347067021588580866948006583058833768879649753263512925450749782886289639300643662582000871793629373802928907066621173702898523687492332561786115867072494992162518436259213021745430478581980111088107927232579989991655294753192988274008433848462969143296) -> Rotate 90
 ->  ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (6570288541531413763187444513047536571299467841039381420584014633083508805484165648899852886436985191360814512499119010036997851503910938722512366378922173123268317040411834703380090831263449448613924885832902022346423184583928398509840248644074446070165879311340985310116720270572565654190464182857/23024488890183083621925673808831961901494723494744463592146775758395540814920201661589131057647086962714023550998190133332878468021882444632575961131529559878144873325357756917521521799270458786801885450777628235389821596774227502693145596812940753871205796140981078361383551059525781431377262018560,125530474671654069392835483324509926230080603022382877374830032371860580228879697983235332985371859300008178201524971708439620376189635009307085105029756045703675410189912597867319775906743069708050286111652319515243046199542813861231279742275209735954039101721827991013282257279103/682551566436427922320787855434347067021588580866948006583058833768879649753263512925450749782886289639300643662582000871793629373802928907066621173702898523687492332561786115867072494992162518436259213021745430478581980111088107927232579989991655294753192988274008433848462969143296) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (6570288541531413763187444513047536571299467841039381420584014633083508805484165648899852886436985191360814512499119010036997851503910938722512366378922173123268317040411834703380090831263449448613924885832902022346423184583928398509840248644074446070165879311340985310116720270572565654190464182857/23024488890183083621925673808831961901494723494744463592146775758395540814920201661589131057647086962714023550998190133332878468021882444632575961131529559878144873325357756917521521799270458786801885450777628235389821596774227502693145596812940753871205796140981078361383551059525781431377262018560,125530474671654069392835483324509926230080603022382877374830032371860580228879697983235332985371859300008178201524971708439620376189635009307085105029756045703675410189912597867319775906743069708050286111652319515243046199542813861231279742275209735954039101721827991013282257279103/682551566436427922320787855434347067021588580866948006583058833768879649753263512925450749782886289639300643662582000871793629373802928907066621173702898523687492332561786115867072494992162518436259213021745430478581980111088107927232579989991655294753192988274008433848462969143296) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (6570288541531413763187444513047536571299467841039381420584014633083508805484165648899852886436985191360814512499119010036997851503910938722512366378922173123268317040411834703380090831263449448613924885832902022346423184583928398509840248644074446070165879311340985310116720270572565654190464182857/23024488890183083621925673808831961901494723494744463592146775758395540814920201661589131057647086962714023550998190133332878468021882444632575961131529559878144873325357756917521521799270458786801885450777628235389821596774227502693145596812940753871205796140981078361383551059525781431377262018560,125530474671654069392835483324509926230080603022382877374830032371860580228879697983235332985371859300008178201524971708439620376189635009307085105029756045703675410189912597867319775906743069708050286111652319515243046199542813861231279742275209735954039101721827991013282257279103/682551566436427922320787855434347067021588580866948006583058833768879649753263512925450749782886289639300643662582000871793629373802928907066621173702898523687492332561786115867072494992162518436259213021745430478581980111088107927232579989991655294753192988274008433848462969143296) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (6570288541531413763187444513047536571299467841039381420584014633083508805484165648899852886436985191360814512499119010036997851503910938722512366378922173123268317040411834703380090831263449448613924885832902022346423184583928398509840248644074446070165879311340985310116720270572565654190464182857/23024488890183083621925673808831961901494723494744463592146775758395540814920201661589131057647086962714023550998190133332878468021882444632575961131529559878144873325357756917521521799270458786801885450777628235389821596774227502693145596812940753871205796140981078361383551059525781431377262018560,125530474671654069392835483324509926230080603022382877374830032371860580228879697983235332985371859300008178201524971708439620376189635009307085105029756045703675410189912597867319775906743069708050286111652319515243046199542813861231279742275209735954039101721827991013282257279103/682551566436427922320787855434347067021588580866948006583058833768879649753263512925450749782886289639300643662582000871793629373802928907066621173702898523687492332561786115867072494992162518436259213021745430478581980111088107927232579989991655294753192988274008433848462969143296) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(4, 3, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (6570288541531413763187444513047536571299467841039381420584014633083508805484165648899852886436985191360814512499119010036997851503910938722512366378922173123268317040411834703380090831263449448613924885832902022346423184583928398509840248644074446070165879311340985310116720270572565654190464182857/23024488890183083621925673808831961901494723494744463592146775758395540814920201661589131057647086962714023550998190133332878468021882444632575961131529559878144873325357756917521521799270458786801885450777628235389821596774227502693145596812940753871205796140981078361383551059525781431377262018560,125530474671654069392835483324509926230080603022382877374830032371860580228879697983235332985371859300008178201524971708439620376189635009307085105029756045703675410189912597867319775906743069708050286111652319515243046199542813861231279742275209735954039101721827991013282257279103/682551566436427922320787855434347067021588580866948006583058833768879649753263512925450749782886289639300643662582000871793629373802928907066621173702898523687492332561786115867072494992162518436259213021745430478581980111088107927232579989991655294753192988274008433848462969143296) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(5, 12, 13)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (6570288541531413763187444513047536571299467841039381420584014633083508805484165648899852886436985191360814512499119010036997851503910938722512366378922173123268317040411834703380090831263449448613924885832902022346423184583928398509840248644074446070165879311340985310116720270572565654190464182857/23024488890183083621925673808831961901494723494744463592146775758395540814920201661589131057647086962714023550998190133332878468021882444632575961131529559878144873325357756917521521799270458786801885450777628235389821596774227502693145596812940753871205796140981078361383551059525781431377262018560,125530474671654069392835483324509926230080603022382877374830032371860580228879697983235332985371859300008178201524971708439620376189635009307085105029756045703675410189912597867319775906743069708050286111652319515243046199542813861231279742275209735954039101721827991013282257279103/682551566436427922320787855434347067021588580866948006583058833768879649753263512925450749782886289639300643662582000871793629373802928907066621173702898523687492332561786115867072494992162518436259213021745430478581980111088107927232579989991655294753192988274008433848462969143296) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(12, 5, 13)>)
