 ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000)
 ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate 90
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(20, 21, 29)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(21, 20, 29)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(33, 56, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(36, 77, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Rotate(28998036873049147/56327557216852800,16031721193349971/56327557216852800, <(72, 65, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-7620118485360383992780463365894471493977765183001626165727390881754269415158939408230732702883495171213727639116231868061815597969144855846856897002109425250784578393453608365899278062086396076063514295861739748482126236780426071934483704304349730396073242879873/274828728517283099966893160667490413564471360624145861562646187353441394257994719928014162360316952801252063240297149712534351866216998144604960053235967251087532336739191549270019806424269676034207083505002457060967383133120006659903930595342194140013772610960000,-1024012590717557775861272854036558583448950134937874141786675045709306619205052664633324314205196882169185307639158275997526701537673551303440688557196729692937421212749125993018961384402084700780664459668387956231459260076910113438623868041171865106082916868838367/480950274905245424942063031168108223737824881092255257734630827868522439951490759874024784130554667402191110670520011996935115765879746753058680093162942689403181589293585211222534661242471933059862396133754299856692920482960011654831878541848839745024102069180000)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-7620118485360383992780463365894471493977765183001626165727390881754269415158939408230732702883495171213727639116231868061815597969144855846856897002109425250784578393453608365899278062086396076063514295861739748482126236780426071934483704304349730396073242879873/274828728517283099966893160667490413564471360624145861562646187353441394257994719928014162360316952801252063240297149712534351866216998144604960053235967251087532336739191549270019806424269676034207083505002457060967383133120006659903930595342194140013772610960000,-1024012590717557775861272854036558583448950134937874141786675045709306619205052664633324314205196882169185307639158275997526701537673551303440688557196729692937421212749125993018961384402084700780664459668387956231459260076910113438623868041171865106082916868838367/480950274905245424942063031168108223737824881092255257734630827868522439951490759874024784130554667402191110670520011996935115765879746753058680093162942689403181589293585211222534661242471933059862396133754299856692920482960011654831878541848839745024102069180000) -> Rotate 90
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-7620118485360383992780463365894471493977765183001626165727390881754269415158939408230732702883495171213727639116231868061815597969144855846856897002109425250784578393453608365899278062086396076063514295861739748482126236780426071934483704304349730396073242879873/274828728517283099966893160667490413564471360624145861562646187353441394257994719928014162360316952801252063240297149712534351866216998144604960053235967251087532336739191549270019806424269676034207083505002457060967383133120006659903930595342194140013772610960000,-1024012590717557775861272854036558583448950134937874141786675045709306619205052664633324314205196882169185307639158275997526701537673551303440688557196729692937421212749125993018961384402084700780664459668387956231459260076910113438623868041171865106082916868838367/480950274905245424942063031168108223737824881092255257734630827868522439951490759874024784130554667402191110670520011996935115765879746753058680093162942689403181589293585211222534661242471933059862396133754299856692920482960011654831878541848839745024102069180000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-7620118485360383992780463365894471493977765183001626165727390881754269415158939408230732702883495171213727639116231868061815597969144855846856897002109425250784578393453608365899278062086396076063514295861739748482126236780426071934483704304349730396073242879873/274828728517283099966893160667490413564471360624145861562646187353441394257994719928014162360316952801252063240297149712534351866216998144604960053235967251087532336739191549270019806424269676034207083505002457060967383133120006659903930595342194140013772610960000,-1024012590717557775861272854036558583448950134937874141786675045709306619205052664633324314205196882169185307639158275997526701537673551303440688557196729692937421212749125993018961384402084700780664459668387956231459260076910113438623868041171865106082916868838367/480950274905245424942063031168108223737824881092255257734630827868522439951490759874024784130554667402191110670520011996935115765879746753058680093162942689403181589293585211222534661242471933059862396133754299856692920482960011654831878541848839745024102069180000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-7620118485360383992780463365894471493977765183001626165727390881754269415158939408230732702883495171213727639116231868061815597969144855846856897002109425250784578393453608365899278062086396076063514295861739748482126236780426071934483704304349730396073242879873/274828728517283099966893160667490413564471360624145861562646187353441394257994719928014162360316952801252063240297149712534351866216998144604960053235967251087532336739191549270019806424269676034207083505002457060967383133120006659903930595342194140013772610960000,-1024012590717557775861272854036558583448950134937874141786675045709306619205052664633324314205196882169185307639158275997526701537673551303440688557196729692937421212749125993018961384402084700780664459668387956231459260076910113438623868041171865106082916868838367/480950274905245424942063031168108223737824881092255257734630827868522439951490759874024784130554667402191110670520011996935115765879746753058680093162942689403181589293585211222534661242471933059862396133754299856692920482960011654831878541848839745024102069180000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(3, 4, 5)>)
